Taxa,Type,Vouchers ID , Botanical garden ID,Sample ID,Origin,rpoB,rpoC,matK,trnH-psbA,rpl32-trnL
Fraxinus americana,A,P00729688,15,2,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130620,GU991679,HM171496,HM367363,HM222718
Fraxinus americana,A,,1137,35,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130621,,HM367364,HM222719,
Fraxinus americana,A,P00729667,,117,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367362,HM222717
Fraxinus americana 'Automn purple',A,P00729638,2793 Kipling Street,261,Canopy Association (Palo Alto U.S.A.),,,,HM367360,HM222716
Fraxinus americana 'Automn purple',A,P00729636,598 Loma Verde Avenue,262,Canopy Association (Palo Alto U.S.A.),,,,HM367361,
Fraxinus americana var. biltmoreana ,A,,3826,45,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130625,GU991682,HM171519,HM222720,
Fraxinus angustifolia ,A,P00729660,1877,17,Arboretum National des Barres (Nogent-sur-Vernisson France),,,HM171493,HM367373,HM222730
Fraxinus angustifolia ,A,,1929,20,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130652,GU991709,HM171497,HM367374,HM222731
Fraxinus angustifolia ,A,P00729574,1987.1215*A,214,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367366,HM222723
Fraxinus angustifolia ,A,P00729572,1991.0384*A,215,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367365,HM222721
Fraxinus angustifolia ,W,,,Portugal1,,HM130622,GU991680,HM171527,,
Fraxinus angustifolia ssp. oxycarpa,A,,1731-1991,251,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367367,HM222724
Fraxinus angustifolia var. monophylla,A,,1979.0263*A,233,Sir Harold Hillier Garden (Romsey U.K.),,,,,HM222722
Fraxinus anomala,A,,B0702,284,Parc Botanique du Launay (Orsay France),,,,HM367379,HM222738
Fraxinus anomala,A,,B0703,285,Parc Botanique du Launay (Orsay France),,,,HM367380,HM222739
Fraxinus apertisquamifera,W,P00729616,1,aperti1,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367381,HM222740
Fraxinus apertisquamifera,W,P00729614,2,aperti2,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367382,HM222741
Fraxinus apertisquamifera,W,P00729612,3,aperti3,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367383,HM222742
Fraxinus apertisquamifera,W,P00729610,4,aperti4,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367384,HM222743
Fraxinus apertisquamifera,W,P00729608,5,aperti5,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367385,HM222744
Fraxinus apertisquamifera,W,P00729606,6,aperti6,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367386,HM222745
Fraxinus apertisquamifera,W,P00729602,8,aperti8,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367387,HM222746
Fraxinus apertisquamifera,W,P00729600,9,aperti9,leg Kazuya Iizuka (Utsunomiya University Japan),,,,HM367388,HM222747
Fraxinus berlanderiana,A,P00729670,1638,14,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130623,GU991681,,HM222748,
Fraxinus berlanderiana,A,P00729666,3617,48,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130624,GU991722,HM171521,HM222751,
Fraxinus berlanderiana,H,MEXU991880,991880,19,Mexico Herbarium (Mexico Mexico),,,,HM367390,HM222749
Fraxinus berlanderiana,H,MEXU1158611,1158611,17,Mexico Herbarium (Mexico Mexico),,,,HM367389,
Fraxinus berlanderiana,A,P00729567,1977.1152*Y,225,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367391,HM222750
Fraxinus biltmoreana ,A,P00729569,1977.2370*Q,226,Sir Harold Hillier Garden (Romsey U.K.),,,,,HM222753
Fraxinus biltmoreana ,A,,,121,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367393,
Fraxinus biltmoreana ,A,P00729626,,101,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367392,HM222752
Fraxinus bungeana,A,P00729682,3811,41,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991683,HM171516,HM367395,HM222755
Fraxinus bungeana,A,P00729671,,69,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367396,HM222756
Fraxinus bungeana,A,P00729618,,106,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367394,HM222754
Fraxinus caroliniana,A,,1980.0206*A,202,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367397,HM222757
Fraxinus caroliniana,A,P00729639,,53,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367398,HM222758
Fraxinus chiisanensis,A,,8907,24,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130627,GU991685,HM171501,HM367401,HM222761
Fraxinus chiisanensis,A,P00729662,8994,21,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130626,GU991684,HM171498,HM367399,HM222759
Fraxinus chiisanensis,A,P00729575,2006.0536*A,230,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367400,HM222760
Fraxinus chinensis,A,P00729641,1992,31,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130629,GU991686,HM171509,HM367405,HM222765
Fraxinus chinensis,A,P00729578,1966.2754*A,219,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367404,HM222764
Fraxinus chinensis,A,,1982.2663*A,210,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367403,HM222763
Fraxinus chinensis,A,P00729649,,108,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367402,HM222762
Fraxinus chinensis ssp. rhyncophylla,A,P00729588,2140,26,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130628,HM171503,HM367408,HM222768,
Fraxinus chinensis ssp. rhyncophylla,A,P00729656,3815,42,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130630,GU991687,HM367409,HM222769,
Fraxinus chinensis ssp. rhyncophylla,A,P00729577,2001.0366*A,229,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367407,HM222767
Fraxinus chinensis ssp. rhyncophylla,A,P00729651,,109,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367406,HM222766
Fraxinus cuspidata,H,MEXU658827,658827,9,Mexico Herbarium (Mexico Mexico),,,,HM367414,[iban],H,MEXU758471,758471,2,Mexico Herbarium (Mexico Mexico),,,,HM367410,HM222770
Fraxinus cuspidata,A,,,290,Parc Botanique du Launay (Orsay France),,,,HM367413,HM222773
Fraxinus cuspidata,A,P00729601,,288,Peckerwood Garden (Hempstead U.S.A.),,,,HM367411,HM222771
Fraxinus cuspidata,A,P00729603,,289,Peckerwood Garden (Hempstead U.S.A.),,,,HM367412,HM222772
Fraxinus dipetala,A,P00729560,10303*A6,245,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367415,HM222776
Fraxinus dipetala,A,P00729548,13476*D2,243,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,,HM222775
Fraxinus dipetala,A,P00729633,,56,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,,HM222777
Fraxinus dipetala,A,P00729621,,65,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367416,HM222778
Fraxinus excelsior,A,P00729583,1977.0646,232,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367418,
Fraxinus excelsior,A,,,TF,Parc Botanique du Launay (Orsay France),HM130632,GU991688,HM171528,HM367419,
Fraxinus excelsior,A,P00729561,,228,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367417,HM222779
Fraxinus excelsior monophylla,A,P00729664,3263,50,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130633,HM171524,HM367421,HM222781,
Fraxinus excelsior monophylla ,A,P00729576,,221,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367420,HM222780
Fraxinus excelsior var. nana,A,,3337,49,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130634,HM171522,HM367422,HM222782,
Fraxinus excelsior var. pendula,A,P00729652,350,11,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130631,GU991689,HM171489,HM367423,HM222783
Fraxinus floribunda,A,P00729680,1739,16,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130651,GU991708,HM171492,HM222869,
Fraxinus floribunda,A,P00729571,1977.0702*Y,223,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367425,HM222785
Fraxinus floribunda,A,P00729586,1977.0718*S,222,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367424,HM222784
Fraxinus floribunda ,A,P00729645,2162,27,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991707,HM171504,HM367535,HM222870
Fraxinus formosana,A,P00729591,OSN84-00-0285-60,248,Botanic Garden OsnabrÃ¼ck (OsnabrÃ¼ck Deutschland),,,,HM367426,
Fraxinus gooddingii,H,MEXU1214941,1214941,5,Mexico Herbarium (Mexico Mexico),,,,HM367427,HM222786
Fraxinus greggii,A,P00729693,801,281,University of Arizona Campus Arboretum (Tucson U.S.A.),,,,HM367430,HM222788
Fraxinus greggii,H,MEXU529898,529898,14,Mexico Herbarium (Mexico Mexico),,,,HM367428,
Fraxinus greggii,A,,19860253,246,Cambridge University Botanic Garden (Cambridge U.K),,,,HM367429,[iban] greggii,A,P00729605,,294,Peckerwood Garden (Hempstead U.S.A.),,,,HM367431,HM222789
Fraxinus greggii,A,P00729607,,296,Peckerwood Garden (Hempstead U.S.A.),,,,HM367433,
Fraxinus greggii,A,P00729609,,295,Peckerwood Garden (Hempstead U.S.A.),,,,HM367432,HM222790
Fraxinus griffithii,A,P00729581,1977.2517*T,234,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367434,HM222791
Fraxinus griffithii,A,,783-01,276,Parc Botanique du Launay (Orsay France),,,,HM367435,HM222792
Fraxinus griffithii,A,,783-10,277,Parc Botanique du Launay (Orsay France),,,,HM367436,
Fraxinus guilinensis,A,P00729675,,68,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367437,HM222793
Fraxinus holotricha,A,P00729668,3819,43,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130635,GU991690,HM171517,HM367440,HM222795
Fraxinus holotricha,A,,3820,44,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991691,HM171518,HM367441,HM222796
Fraxinus holotricha,A,,1982.0066*A,209,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367439,
Fraxinus holotricha,A,P00729628,,102,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367438,HM222794
Fraxinus hoopiensis,A,,19990031,283,Arboretum Kalmthout (KalmthoutNetherland),,,,,HM222797
Fraxinus incana,A,,,122,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367442,
Fraxinus lanuginosa,W,,107,137,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367443,HM222798
Fraxinus lanuginosa,W,,107,164,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367445,HM222799
Fraxinus lanuginosa,W,,108,138,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367444,
Fraxinus lanuginosa,W,,108,165,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367446,
Fraxinus lanuginosa,W,,274,188,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367447,
Fraxinus lanuginosa,W,,275,189,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367448,
Fraxinus lanuginosa,W,,276,190,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367449,
Fraxinus lanuginosa var. serrata,W,,78,134,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367450,HM222800
Fraxinus lanuginosa var. serrata,W,,83,135,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367451,HM222801
Fraxinus lanuginosa var. serrata,W,,97,136,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367452,HM222802
Fraxinus lanuginosa var. serrata,W,,113,139,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367453,HM222803
Fraxinus lanuginosa var. serrata,W,,132,140,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367454,HM222804
Fraxinus lanuginosa var. serrata,W,,139,141,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367455,HM222805
Fraxinus lanuginosa var. serrata,W,,165,142,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367456,HM222806
Fraxinus lanuginosa var. serrata,W,,170,143,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367457,[iban] var. serrata,W,,176,144,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367458,HM222808
Fraxinus lanuginosa var. serrata,W,,181,145,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367459,HM222809
Fraxinus lanuginosa var. serrata,W,,185,146,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367460,HM222810
Fraxinus lanuginosa var. serrata,W,,188,147,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367461,HM222811
Fraxinus lanuginosa var. serrata,W,,191,148,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367462,HM222812
Fraxinus lanuginosa var. serrata,W,,192,149,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367463,HM222813
Fraxinus lanuginosa var. serrata,W,,194,150,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367464,HM222814
Fraxinus lanuginosa var. serrata,W,,218,152,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367465,HM222815
Fraxinus lanuginosa var. serrata,W,,238,153,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367466,HM222816
Fraxinus latifolia,A,,408,3,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130636,HM171507,HM367469,HM222820,
Fraxinus latifolia,A,,3808,40,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130637,GU991692,HM171515,HM367470,HM222821
Fraxinus latifolia,A,P00729615,10501*C1,237,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367467,HM222817
Fraxinus latifolia,A,P00729554,10521*A3,244,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367468,HM222819
Fraxinus latifolia,A,P00729552,8669*A4,238,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,,HM222818
Fraxinus latifolia,A,P00729619,,66,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367471,HM222822
Fraxinus longicuspis,W,,1,154,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367474,HM222824
Fraxinus longicuspis,W,,3,156,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367475,HM222825
Fraxinus longicuspis,W,,4,157,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367476,
Fraxinus longicuspis,W,,5,158,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367477,HM222826
Fraxinus longicuspis,W,,6,159,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367478,HM222827
Fraxinus longicuspis,W,,7,160,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367479,HM222828
Fraxinus longicuspis,W,,8,161,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367480,
Fraxinus longicuspis,W,,9,162,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367481,HM222829
Fraxinus longicuspis,W,,10,163,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367482,
Fraxinus longicuspis,A,P00729690,2083,25,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130638,GU991693,HM171502,HM367483,HM222830
