Taxa,Type,Vouchers ID , Botanical garden ID,Sample ID,Origin,rpoB,rpoC,matK,trnH-psbA,rpl32-trnL
Fraxinus longicuspis,A,,,123,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367473,
Fraxinus longicuspis,A,P00729653,,110,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367472,HM222823
Fraxinus longicuspis var. latifolia,A,,1438-1972,256,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367484,HM222831
Fraxinus malacophylla,A,P00729640,,273,Colvos Creek Nursery (Seattle U.S.A.),,,,HM367486,
Fraxinus malcophylla,A,P00729564,1969-1384-P,264,Los Angeles County Arboretum and Botanic Garden (Los Angeles U.S.A.),,,HM367485,,
Fraxinus mandshurica,A,P00729677,2456,22,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991694,HM171499,HM367489,HM222834
Fraxinus mandshurica,A,P00729590,2500,23,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130639,GU991695,HM171500,HM367490,HM222835
Fraxinus mandshurica,A,P00729559,1982.2662*A,212,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367488,HM222833
Fraxinus mandshurica,A,P00729620,,105,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367487,HM222832
Fraxinus mandshurica var. japonica,W,,263,184,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367491,
Fraxinus mandshurica var. japonica,W,,264,185,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367492,
Fraxinus mandshurica var. japonica,W,,265,186,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367493,
Fraxinus mandshurica var. japonica,W,,296,192,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367494,
Fraxinus mandshurica var. japonica,W,,297,193,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367495,
Fraxinus mariesii,A,P00729679,1883,18,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130640,GU991696,HM171494,HM222836,
Fraxinus micrantha,A,,,292,Parc Botanique du Launay (Orsay France),,,,,HM222837
Fraxinus micrantha,A,,,293,Parc Botanique du Launay (Orsay France),,,,HM367496,HM222838
Fraxinus nigra,A,P00729686,1994,33,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130641,GU991697,HM367498,HM222840,
Fraxinus nigra,A,P00729632,3828,47,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130642,GU991698,,,
Fraxinus nigra,A,,,100,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367497,HM222839
Fraxinus obliqua,A,P00729547,1982.3212*A,207,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367499,HM222841
Fraxinus ornus,A,,741,1,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130643,GU991699,HM171487,HM222842,
Fraxinus ornus,A,,1597,12,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130644,GU991700,HM171490,HM367500,HM222843
Fraxinus ornus,A,,1887,19,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130645,GU991701,HM171495,HM367501,HM222844
Fraxinus ornus,W,,MOSOR1,286,Leg Yakovlev,,,,HM367503,
Fraxinus ornus,W,,MOSOR2,287,Leg Yakovlev,,,,HM367504,
Fraxinus ornus,A,P00729672,,58,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367505,HM222845
Fraxinus ornus,A,P00729644,,274,Colvos Creek Nursery (Seattle U.S.A.),,,,HM367502,
Fraxinus pallisiae ,A,,1034-1976,252,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367371,HM222728
Fraxinus pallisiae ,A,P00729570,1982.0951*A,217,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367369,HM222726
Fraxinus pallisiae ,A,P00729584,1982.0951*B,218,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367370,HM222727
Fraxinus pallisiae ,A,P00729624,,103,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367368,HM222725
Fraxinus papillosa,A,P00729692,1541,280,University of Arizona Campus Arboretum (Tucson U.S.A.),,,,HM367507,HM222847
Fraxinus papillosa,H,MEXU714886,714886,22,Mexico Herbarium (Mexico Mexico),,,,,HM222846
Fraxinus paxiana,A,P00729629,,59,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367509,HM222849
Fraxinus paxiana,A,P00729556,,60,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367510,HM222850
Fraxinus paxiana,A,P00729657,,112,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367508,HM222848
Fraxinus pennsylvanica,A,P00729622,,104,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367511,HM222851
Fraxinus pennsylvanica ssp. pennsylvanica,A,P00729648,1609,13,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130646,GU991702,HM171491,HM222852,
Fraxinus pennsylvanica ssp. pennsylvanica,A,P00729678,1639,15,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991703,,HM222853,
Fraxinus pennsylvanica ssp. pennsylvanica,A,,3806,38,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130647,GU991704,HM367512,HM222854,
Fraxinus platypoda,W,,253,174,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367514,HM222856
Fraxinus platypoda,W,,254,175,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367515,HM222857
Fraxinus platypoda,W,,255,176,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367516,HM222858
Fraxinus platypoda,W,,256,177,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367517,
Fraxinus platypoda,W,,257,178,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367518,
Fraxinus platypoda,W,,258,179,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367519,
Fraxinus platypoda,W,,259,180,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367520,
Fraxinus platypoda,W,,260,181,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367521,
Fraxinus platypoda,W,,261,182,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367522,
Fraxinus platypoda,W,,262,183,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367523,
Fraxinus platypoda,A,,19810042,250,Jard. Bot. Nat. de Belgique (Meise Belgium),,,,,[iban],A,P00729635,,55,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367524,HM222860
Fraxinus platypoda,A,P00729647,,107,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367513,HM222855
Fraxinus potamophila ,A,P00729674,,52,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367372,HM222729
Fraxinus profunda,A,,2003,30,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130648,GU991705,HM171508,HM367529,HM222865
Fraxinus profunda,A,,1251-2001,254,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367528,HM222864
Fraxinus profunda,A,P00729582,1993.1156*A,216,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367526,HM222862
Fraxinus profunda,A,P00729593,OSN93-12-0041-10,249,Botanic Garden OsnabrÃ¼ck (OsnabrÃ¼ck Deutschland),,,,HM367527,HM222863
Fraxinus profunda,A,,,125,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367525,HM222861
Fraxinus profunda ,A,,2001,32,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130655,GU991714,HM367563,HM222889,
Fraxinus profunda ,A,,5525,34,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130656,GU991715,HM171510,HM367564,HM222890
Fraxinus purpusii,H,MEXU833610,833610,18,Mexico Herbarium (Mexico Mexico),,,,HM367530,
Fraxinus quadrangulata,A,,518,4,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130649,HM171514,HM367532,HM222867,
Fraxinus quadrangulata,A,,519,5,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130650,GU991706,HM171523,HM222868,
Fraxinus quadrangulata,A,P00729655,,111,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367531,HM222866
Fraxinus raibocarpa,A,,,126,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367533,
Fraxinus retusa var. henryana ,A,,,119,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367534,
Fraxinus richardii ,A,,,127,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367536,HM222871
Fraxinus sieboldiana,W,,145,166,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367538,
Fraxinus sieboldiana,W,,146,167,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367539,
Fraxinus sieboldiana,W,,147,168,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367540,HM222873
Fraxinus sieboldiana,W,,148,169,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367541,
Fraxinus sieboldiana,W,,150,170,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367542,
Fraxinus sieboldiana,W,,151,171,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367543,
Fraxinus sieboldiana,W,,152,172,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367544,HM222874
Fraxinus sieboldiana,W,,153,173,Forestry and Forest Products Research Institute (Tsukuba Japan),,,,HM367545,HM222875
Fraxinus sieboldiana,A,P00729599,1977.5390*Q,205,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367546,HM222876
Fraxinus sieboldiana,A,,880-1988,253,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367547,HM222877
Fraxinus sieboldiana,A,P00729661,,114,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367537,HM222872
Fraxinus sikkimensis ,A,,,120,Arboretum FrankfÃ¼rt (FrankfÃ¼rt Deutshcland),,,,HM367548,
Fraxinus sogdiana,A,,1002-2003,259,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,,HM222732
Fraxinus sp.,A,P00729573,1977.5154,235,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367550,HM222878
Fraxinus sp.,A,P00729579,1977.5155,236,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367551,HM222879
Fraxinus sp.,A,,,71,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367553,HM222881
Fraxinus sp.,A,,,70,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367552,HM222880
Fraxinus sp.,A,P00729568,,211,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367549,
Fraxinus spaethiana,A,P00729658,3825,46,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991712,HM171520,HM367557,HM222885
Fraxinus spaethiana,A,P00729566,1977.5400*Q,208,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367556,[iban] spaethiana,A,P00729551,1977.5614*W,204,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367555,HM222883
Fraxinus spaethiana,A,,1977.5659*R,203,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367554,HM222882
Fraxinus syriaca,A,,2019,29,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130653,GU991710,HM171506,HM367376,HM222734
Fraxinus syriaca,A,P00729643,2020,28,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991713,HM171505,HM367375,HM222733
Fraxinus syriaca,A,,3804,39,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130654,GU991711,HM171513,HM367377,HM222735
Fraxinus syriaca,A,P00729665,,116,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,,[iban] ,A,P00729631,,57,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367378,HM222737
Fraxinus texensis,A,P00729589,,267,Fort Worth Bot. Garden (Fort Worth U.S.A.),,,,HM367558,HM222886
Fraxinus texensis,A,P00729597,,269,Fort Worth Bot. Garden (Fort Worth U.S.A.),,,,HM367559,HM222887
Fraxinus tomentosa ,A,,2298-1961,255,Jardin botanique de MontrÃ©al (MontrÃ©al Canada),,,,HM367562,HM222888
Fraxinus tomentosa ,A,,,129,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367561,
Fraxinus tomentosa ,A,P00729669,,118,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367560,
Fraxinus trifoliata ,A,P00729611,14849*B2,242,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,,HM222891
Fraxinus trifoliata ,A,P00729613,17232*C2,241,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367565,
Fraxinus turkestanica,A,,,130,Arboretum Bayreuth (Bayreuth Deutschland),,,,HM367566,HM222892
Fraxinus uhdei,A,,19890759,247,Cambridge University Botanic Garden (Cambridge U.K),,,,HM367567,HM222893
Fraxinus uhdei,A,P00729634,1636 Edgewood Drive,263,Canopy Association (Palo Alto U.S.A.),,,,HM367569,HM222895
Fraxinus uhdei,A,P00729562,1963-0485-P,265,Los Angeles County Arboretum and Botanic Garden (Los Angeles U.S.A.),,,,HM222896,
Fraxinus uhdei,A,P00729558,1967-1367-P,266,Los Angeles County Arboretum and Botanic Garden (Los Angeles U.S.A.),,,HM367570,HM222897,
Fraxinus uhdei,A,P00729642,3825 Fabian Way,260,Canopy Association (Palo Alto U.S.A.),,,,HM367568,HM222894
Fraxinus uhdei,A,P00729646,,275,Colvos Creek Nursery (Seattle U.S.A.),,,,,HM222898
Fraxinus velutina,A,P00729684,219,10,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991716,HM171488,HM222899,
Fraxinus velutina,A,,241,7,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130659,GU991720,HM171525,HM367572,HM222903
Fraxinus velutina,A,P00729650,242,6,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130658,GU991719,,HM222901,
Fraxinus velutina,A,P00729625,,63,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367571,HM222902
Fraxinus velutina,A,P00729663,,115,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,,HM222900
Fraxinus velutina var. coriacea,A,P00729550,15292*C2,240,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367574,HM222905
Fraxinus velutina var. coriacea,A,P00729687,5942*B3,239,Rancho Santa Anna Bot. Garden (Claremont U.S.A.),,,,HM367573,HM222904
Fraxinus velutina var. coriacea,A,P00729623,,64,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367575,HM222906
Fraxinus velutina var. glabra,A,P00729654,1149,36,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991717,HM171511,HM367576,HM222907
Fraxinus velutina var. glabra,A,,1150,37,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130657,GU991718,HM171512,HM367577,HM222908
Fraxinus velutina var. toumeyi,A,P00729563,1977.0656*U,227,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367579,HM222910
Fraxinus velutina var. toumeyi,A,P00729549,1977.5304*W,206,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367578,HM222909
Fraxinus xanthoxyloides,A,P00729580,1986.2709*A,220,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367581,HM222912
Fraxinus xanthoxyloides,A,,,62,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367582,HM222913
Fraxinus xanthoxyloides,A,P00729659,,113,PÃ©piniÃ¨re Adeline (La Chapelle Montlinard France),,,,HM367580,HM222911
Fraxinus xanthoxyloides var. dimorpha,A,P00729694,229,8,Arboretum National des Barres (Nogent-sur-Vernisson France),,GU991721,HM171526,HM367584,HM222915
Fraxinus xanthoxyloides var. dimorpha,A,,259,9,Arboretum National des Barres (Nogent-sur-Vernisson France),HM130660,,,HM222916,
Fraxinus xanthoxyloides var. dimorpha,A,P00729676,3018,51,Arboretum National des Barres (Nogent-sur-Vernisson France),,,,HM367583,HM222914
Fraxinus xanthoxyloides var. dumosa,A,P00729553,1978.1290*Q,200,Sir Harold Hillier Garden (Romsey U.K.),,,,HM367585,
Fraxinus xanthoxyloides var. dumosa,A,P00729673,,67,Arboretum ChÃ¨vreloup (Rocquencourt France),,,,HM367586,HM222917